STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080324,50,27
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080325,48,26
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080326,47,26
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080327,61,36
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080328,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080329,45,30
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080330,47,24
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080331,48,24
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080401,56,25
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080402,68,36
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080403,50,26
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080404,52,26
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080405,50,39
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080406,58,45
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080407,50,39
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080408,49,39
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080409,57,37
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080410,59,37
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080411,74,47
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080412,62,49
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080413,74,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080414,54,33
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080415,58,34
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080416,61,34
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080417,68,34
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080418,76,38
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080419,46,48
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080420,-9999,48
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080421,86,48
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080422,65,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080423,70,47
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080424,78,51
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080425,80,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080426,72,49
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080427,63,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080428,35,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080429,58,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080430,58,35
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080501,57,32
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080502,60,37
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080503,55,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080504,60,54
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080505,72,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080506,72,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080507,78,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080508,77,49
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080509,74,49
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080510,74,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080511,75,45
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080512,61,45
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080513,55,41
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080514,74,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080515,77,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080516,75,53
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080517,54,43
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080518,72,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080519,64,43
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080520,59,40
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080521,53,44
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080522,67,45
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080523,62,43
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080524,69,47
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080525,71,46
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080526,77,54
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080527,82,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080528,84,52
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080529,69,43
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080530,78,49
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080531,82,51
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080601,76,61
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080602,82,54
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080603,81,55
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080604,83,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080605,70,59
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080606,73,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080607,81,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080608,95,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080609,93,71
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080610,96,72
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080611,96,65
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080612,87,63
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080613,86,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080614,83,61
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080615,90,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080616,83,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080617,83,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080618,75,51
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080619,72,51
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080620,75,52
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080621,80,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080622,84,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080623,80,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080624,83,61
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080625,79,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080626,83,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080627,80,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080628,85,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080629,88,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080630,86,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080701,85,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080702,85,62
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080703,85,65
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080704,89,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080705,77,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080706,74,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080707,80,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080708,85,71
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080709,90,71
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080710,91,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080711,85,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080712,86,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080713,88,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080714,86,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080715,82,61
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080716,87,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080717,90,63
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080718,90,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080719,93,69
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080720,95,74
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080721,95,70
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080722,91,68
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080723,88,70
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080724,81,67
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080725,82,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080726,85,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080727,87,65
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080728,81,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080729,85,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080730,87,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080731,87,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080801,85,66
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080802,87,65
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080803,87,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080804,82,63
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080805,84,62
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080806,85,63
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080807,85,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080808,85,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080809,80,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080810,80,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080811,79,60
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080812,70,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080813,81,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080814,83,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080815,84,62
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080816,81,59
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080817,81,58
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080818,85,61
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080819,88,64
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080820,88,50
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080821,78,51
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080822,83,55
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080823,84,57
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080824,83,59
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080825,87,65
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080826,82,52
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080827,81,52
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080828,80,54
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080829,83,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080830,81,63
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080831,83,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080902,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080903,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080904,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080905,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080906,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080907,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080908,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080909,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080910,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080911,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080912,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080914,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080915,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080916,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080917,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080918,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080919,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080920,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080921,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080922,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080923,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080924,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080925,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080926,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080927,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080928,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080929,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20080930,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081001,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081002,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081010,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081011,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081012,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081013,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081014,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081015,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081016,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081017,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081018,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081019,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081020,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081021,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081022,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081023,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081024,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081025,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081026,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081027,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081028,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081029,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081030,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081031,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081101,61,30
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081102,65,33
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081103,49,33
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081104,52,41
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081105,63,45
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081106,64,50
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081107,61,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081108,63,56
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081109,58,41
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081110,54,40
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081111,50,31
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081112,49,32
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081113,49,34
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081114,56,41
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081115,60,38
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081116,69,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081117,48,33
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081118,45,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081119,39,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081120,35,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081121,37,23
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081122,37,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081123,30,20
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081124,35,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081125,48,24
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081126,43,31
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081127,44,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081128,40,27
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081129,47,28
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081130,43,27
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081201,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081202,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081203,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081204,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081205,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081206,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081208,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081209,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081210,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081211,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081212,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081213,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081214,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081215,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081216,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081217,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081218,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081219,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081220,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081221,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081222,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081223,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081224,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081225,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081226,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081227,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081228,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081229,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081230,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20081231,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090101,31,12
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090102,25,12
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090103,30,25
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090104,36,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090105,41,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090106,42,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090107,33,27
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090108,35,32
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090109,36,23
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090110,30,19
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090111,27,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090112,31,15
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090113,32,17
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090114,37,14
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090115,21,14
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090116,20,6
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090117,16,-1
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090118,25,-1
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090119,34,18
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090120,33,12
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090121,29,11
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090122,25,11
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090123,34,11
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090124,47,20
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090125,35,9
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090126,26,10
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090127,29,17
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090128,29,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090129,39,23
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090130,32,19
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090131,33,16
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090201,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090202,50,24
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090203,53,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090204,31,12
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090205,29,7
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090206,21,9
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090207,29,13
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090208,49,14
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090209,57,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090210,44,28
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090211,50,29
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090212,66,38
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090213,51,39
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090214,43,25
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090215,40,25
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090216,42,23
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090217,41,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090218,41,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090219,41,22
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090220,48,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090221,31,21
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090222,41,24
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090223,40,25
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090224,34,19
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090225,37,18
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090226,43,19
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090227,45,28
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090228,63,29
